caseNum,expectedValue,predictedValue,state,index,df0,df1,df2,df3,df4,df5,df6,df7,df8,df9
0, 3, 2, OK, 46295, -59138.352011459436,-65055.562401264666,-31668.908799557645,17150.684660502342,-34853.90747732642,-14186.753977569726,-82884.6153183775,-14518.047572919315,-12107.52388953703,-21832.95705719298
0, 3, 2, OK, 7881, -45161.69362808546,-44289.703719070974,-10457.632835585475,16777.739907245155,-37829.48120408917,-6062.007006846384,-55039.98609670182,-18492.12784667904,-7130.814354368762,-26035.20345027457
0, 3, 2, OK, 49433, -45877.98206013846,-41481.21758539674,-12095.819924816704,16153.771079557513,-19144.199050243133,-15360.141007144095,-47913.937505985756,-15501.136789776485,-7549.192842459461,-28373.346407870766
0, 3, 2, OK, 33969, -42745.96930554001,-36955.172877960424,-26549.085908324465,15694.832050907671,-27941.61584617888,-6575.0453965589395,-39034.06410096784,-20253.751844406583,-9930.438213881804,-17217.826465261664
0, 3, 2, OK, 48445, -46066.80145784744,-29188.762536502483,-11409.078533704615,15548.119122265596,-32576.178586985032,-16024.301596924632,-69945.09481967626,-29076.27484232344,-6795.240172336813,-19091.469725801286
0, 3, 2, OK, 5193, -26738.54814417874,-47929.84915308648,-10478.556796589239,15189.050397504092,-18742.524075830785,-9148.719988922176,-33255.33868095766,-15556.398455790893,-9405.679040175546,-18247.266524524115
0, 3, 2, OK, 13579, -39462.9503960885,-44807.30848904847,-11443.242554646205,14990.48692577813,-28652.258174672475,-10919.717134034527,-45657.15317118225,-29858.68524598215,-5856.416953135861,-9995.301337830713
0, 3, 2, OK, 40427, -42796.45508615345,-56913.67598743251,-11507.77399132039,14919.832369510863,-32435.39774803825,-7545.2077552051005,-76973.95985086204,-41885.459153789896,-12377.633165082138,-28822.533439563158
0, 3, 2, OK, 1432, -52953.53733062198,-21687.0486542079,-14176.116962278304,14856.737575520992,-19089.95693300229,-14520.181699965262,-47568.663856857405,-16799.47956981492,-10241.985780377965,-33505.45324159894
0, 3, 2, OK, 51635, -44068.74737860472,-36971.40820852407,-19501.633226559527,14545.491793811838,-21046.137249094845,-6424.2601443364365,-66431.12678824188,-19745.552422782835,-6490.625559666868,-12771.281577751408
